0.839998, -137.021,-135.277,-133.532,-131.787,-130.043,-128.298,-126.554,-124.809,-123.064,-121.32,-119.575,-117.83,-116.086,-114.341,-112.597,-110.852,-109.107,-107.363,-105.618,-103.873,-102.129,-100.384,-97.278,-93.7888,-90.2996,-86.8103,-83.3211,-79.8319,-76.3427,-72.8534,-69.3642,-65.875,-62.3858,-58.8965,-55.4073,-51.9181,-48.4289,-44.9397,-41.4505,-37.9613,-34.472,-30.9828,-27.4936,-24.0044,-20.5152,-17.026,-13.5368,-10.0476,-6.55843,-3.06924,0.629923,5.86371,11.0975,16.3313,21.5651,26.7989,32.0327,37.2665,42.5003,47.7341,52.9679,58.2017,63.4356,68.6694,73.9032,79.137,84.3708,89.6047,94.8385,100.072,105.306,110.54,115.774,121.008,126.242,131.475,136.709,141.943,147.177,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.003,
0.899998, -137.007,-135.262,-133.517,-131.773,-130.028,-128.283,-126.539,-124.794,-123.05,-121.305,-119.56,-117.816,-116.071,-114.326,-112.582,-110.837,-109.092,-107.348,-105.603,-103.859,-102.114,-100.369,-97.2481,-93.7589,-90.2697,-86.7804,-83.2912,-79.802,-76.3127,-72.8235,-69.3343,-65.845,-62.3558,-58.8666,-55.3774,-51.8881,-48.3989,-44.9097,-41.4205,-37.9313,-34.4421,-30.9529,-27.4636,-23.9744,-20.4852,-16.996,-13.5068,-10.0176,-6.52843,-3.03924,0.674923,5.90871,11.1425,16.3763,21.6101,26.8439,32.0777,37.3115,42.5453,47.7791,53.013,58.2468,63.4806,68.7144,73.9482,79.1821,84.4159,89.6497,94.8836,100.117,105.351,110.585,115.819,121.053,126.287,131.521,136.754,141.988,147.222,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,
0.959998, -136.992,-135.247,-133.503,-131.758,-130.013,-128.269,-126.524,-124.779,-123.035,-121.29,-119.546,-117.801,-116.056,-114.312,-112.567,-110.822,-109.078,-107.333,-105.588,-103.844,-102.099,-100.354,-97.2183,-93.7291,-90.2398,-86.7506,-83.2613,-79.7721,-76.2828,-72.7936,-69.3044,-65.8151,-62.3259,-58.8367,-55.3474,-51.8582,-48.369,-44.8797,-41.3905,-37.9013,-34.4121,-30.9229,-27.4337,-23.9444,-20.4552,-16.966,-13.4768,-9.98763,-6.49843,-3.00924,0.719922,5.95371,11.1875,16.4213,21.6551,26.8889,32.1227,37.3565,42.5903,47.8242,53.058,58.2918,63.5256,68.7595,73.9933,79.2271,84.461,89.6948,94.9287,100.163,105.396,110.63,115.864,121.098,126.332,131.566,136.8,142.033,147.267,150.002,150.002,150.002,150.002,150.002,150.002,150.002,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,
1.02, -136.977,-135.233,-133.488,-131.743,-129.999,-128.254,-126.509,-124.765,-123.02,-121.275,-119.531,-117.786,-116.042,-114.297,-112.552,-110.808,-109.063,-107.318,-105.574,-103.829,-102.084,-100.34,-97.1885,-93.6992,-90.21,-86.7207,-83.2314,-79.7422,-76.2529,-72.7637,-69.2744,-65.7852,-62.2959,-58.8067,-55.3175,-51.8282,-48.339,-44.8498,-41.3606,-37.8713,-34.3821,-30.8929,-27.4037,-23.9145,-20.4252,-16.936,-13.4468,-9.95763,-6.46844,-2.97924,0.764922,5.99871,11.2325,16.4663,21.7001,26.9339,32.1677,37.4015,42.6354,47.8692,53.103,58.3368,63.5707,68.8045,74.0384,79.2722,84.5061,89.7399,94.9738,100.208,105.442,110.675,115.909,121.143,126.377,131.611,136.845,142.079,147.313,150.002,150.002,150.002,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.004,150.004,150.004,150.004,
1.08, -136.963,-135.218,-133.473,-131.729,-129.984,-128.239,-126.495,-124.75,-123.005,-121.261,-119.516,-117.771,-116.027,-114.282,-112.537,-110.793,-109.048,-107.303,-105.559,-103.814,-102.069,-100.325,-97.1586,-93.6694,-90.1801,-86.6908,-83.2016,-79.7123,-76.223,-72.7338,-69.2445,-65.7553,-62.266,-58.7768,-55.2875,-51.7983,-48.3091,-44.8198,-41.3306,-37.8414,-34.3521,-30.8629,-27.3737,-23.8845,-20.3953,-16.906,-13.4168,-9.92763,-6.43844,-2.94924,0.809922,6.04371,11.2775,16.5113,21.7451,26.9789,32.2127,37.4465,42.6804,47.9142,53.148,58.3819,63.6157,68.8496,74.0834,79.3173,84.5511,89.785,95.0189,100.253,105.487,110.721,115.954,121.188,126.422,131.656,136.89,142.124,147.358,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,
1.14, -136.948,-135.204,-133.459,-131.714,-129.969,-128.225,-126.48,-124.735,-122.991,-121.246,-119.501,-117.757,-116.012,-114.267,-112.523,-110.778,-109.033,-107.289,-105.544,-103.799,-102.055,-100.31,-97.1288,-93.6395,-90.1503,-86.661,-83.1717,-79.6824,-76.1932,-72.7039,-69.2146,-65.7253,-62.2361,-58.7468,-55.2576,-51.7683,-48.2791,-44.7899,-41.3006,-37.8114,-34.3222,-30.8329,-27.3437,-23.8545,-20.3653,-16.876,-13.3868,-9.89764,-6.40844,-2.91924,0.854922,6.08871,11.3225,16.5563,21.7901,27.0239,32.2577,37.4916,42.7254,47.9592,53.1931,58.4269,63.6608,68.8946,74.1285,79.3624,84.5962,89.8301,95.064,100.298,105.532,110.766,116,121.234,126.467,131.701,136.935,142.169,147.403,150.003,150.003,150.003,150.003,150.003,150.003,150.003,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.005,150.005,150.005,
1.2, -136.934,-135.189,-133.444,-131.7,-129.955,-128.21,-126.466,-124.721,-122.976,-121.231,-119.487,-117.742,-115.997,-114.253,-112.508,-110.763,-109.019,-107.274,-105.529,-103.785,-102.04,-100.295,-97.099,-93.6097,-90.1204,-86.6311,-83.1418,-79.6525,-76.1633,-72.674,-69.1847,-65.6954,-62.2062,-58.7169,-55.2276,-51.7384,-48.2491,-44.7599,-41.2706,-37.7814,-34.2922,-30.8029,-27.3137,-23.8245,-20.3353,-16.8461,-13.3568,-9.86764,-6.37844,-2.88924,0.899922,6.13371,11.3675,16.6013,21.8351,27.0689,32.3027,37.5366,42.7704,48.0043,53.2381,58.472,63.7058,68.9397,74.1736,79.4074,84.6413,89.8752,95.1091,100.343,105.577,110.811,116.045,121.279,126.513,131.747,136.98,142.214,147.448,150.003,150.003,150.003,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.005,150.005,150.005,150.005,150.005,150.005,150.005,150.005,
1.26, -136.919,-135.174,-133.43,-131.685,-129.94,-128.196,-126.451,-124.706,-122.962,-121.217,-119.472,-117.727,-115.983,-114.238,-112.493,-110.749,-109.004,-107.259,-105.515,-103.77,-102.025,-100.28,-97.0692,-93.5799,-90.0906,-86.6013,-83.112,-79.6227,-76.1334,-72.6441,-69.1548,-65.6655,-62.1763,-58.687,-55.1977,-51.7085,-48.2192,-44.7299,-41.2407,-37.7514,-34.2622,-30.773,-27.2837,-23.7945,-20.3053,-16.8161,-13.3268,-9.83764,-6.34844,-2.85924,0.944922,6.17871,11.4125,16.6463,21.8801,27.1139,32.3478,37.5816,42.8154,48.0493,53.2832,58.517,63.7509,68.9848,74.2187,79.4525,84.6864,89.9203,95.1543,100.388,105.622,110.856,116.09,121.324,126.558,131.792,137.026,142.26,147.494,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.004,150.005,150.005,150.005,150.005,150.005,150.005,150.005,150.005,150.005,150.005,150.006,150.006,
1.32, -136.905,-135.16,-133.415,-131.67,-129.926,-128.181,-126.436,-124.692,-122.947,-121.202,-119.457,-117.713,-115.968,-114.223,-112.479,-110.734,-108.989,-107.245,-105.5,-103.755,-102.01,-100.266,-97.0394,-93.5501,-90.0608,-86.5715,-83.0821,-79.5928,-76.1035,-72.6142,-69.1249,-65.6356,-62.1463,-58.6571,-55.1678,-51.6785,-48.1892,-44.7,-41.2107,-37.7215,-34.2322,-30.743,-27.2537,-23.7645,-20.2753,-16.7861,-13.2968,-9.80764,-6.31844,-2.82924,0.989922,6.22371,11.4575,16.6913,21.9251,27.1589,32.3928,37.6266,42.8605,48.0943,53.3282,58.5621,63.7959,69.0298,74.2637,79.4976,84.7315,89.9655,95.1994,100.433,105.667,110.901,116.135,121.369,126.603,131.837,137.071,142.305,147.539,150.004,150.004,150.004,150.004,150.004,150.005,150.005,150.005,150.005,150.005,150.005,150.005,150.005,150.005,150.006,150.006,150.006,150.006,150.006,150.006,150.006,
1.38, -136.89,-135.145,-133.401,-131.656,-129.911,-128.167,-126.422,-124.677,-122.932,-121.188,-119.443,-117.698,-115.953,-114.209,-112.464,-110.719,-108.975,-107.23,-105.485,-103.74,-101.996,-100.251,-97.0096,-93.5203,-90.031,-86.5416,-83.0523,-79.563,-76.0737,-72.5843,-69.095,-65.6057,-62.1164,-58.6271,-55.1379,-51.6486,-48.1593,-44.67,-41.1808,-37.6915,-34.2022,-30.713,-27.2238,-23.7345,-20.2453,-16.7561,-13.2669,-9.77764,-6.28844,-2.79924,1.03492,6.26871,11.5025,16.7363,21.9701,27.204,32.4378,37.6716,42.9055,48.1394,53.3732,58.6071,63.841,69.0749,74.3088,79.5427,84.7766,90.0106,95.2445,100.478,105.712,110.946,116.18,121.414,126.648,131.882,137.116,142.35,147.584,150.004,150.004,150.005,150.005,150.005,150.005,150.005,150.005,150.005,150.005,150.006,150.006,150.006,150.006,150.006,150.006,150.006,150.006,150.007,150.007,150.007,
1.44, -136.876,-135.131,-133.386,-131.641,-129.897,-128.152,-126.407,-124.663,-122.918,-121.173,-119.428,-117.684,-115.939,-114.194,-112.449,-110.705,-108.96,-107.215,-105.47,-103.726,-101.981,-100.236,-96.9799,-93.4905,-90.0012,-86.5118,-83.0225,-79.5331,-76.0438,-72.5545,-69.0652,-65.5758,-62.0865,-58.5972,-55.1079,-51.6186,-48.1294,-44.6401,-41.1508,-37.6615,-34.1723,-30.683,-27.1938,-23.7045,-20.2153,-16.7261,-13.2369,-9.74764,-6.25844,-2.76924,1.07992,6.31371,11.5475,16.7813,22.0151,27.249,32.4828,37.7167,42.9505,48.1844,53.4183,58.6522,63.8861,69.12,74.3539,79.5878,84.8218,90.0557,95.2897,100.524,105.758,110.992,116.226,121.46,126.694,131.928,137.162,142.396,147.63,150.005,150.005,150.005,150.005,150.005,150.005,150.006,150.006,150.006,150.006,150.006,150.006,150.006,150.007,150.007,150.007,150.007,150.007,150.007,150.007,150.007,
1.5, -136.861,-135.117,-133.372,-131.627,-129.882,-128.137,-126.393,-124.648,-122.903,-121.158,-119.414,-117.669,-115.924,-114.179,-112.435,-110.69,-108.945,-107.2,-105.456,-103.711,-101.966,-100.221,-96.9501,-93.4607,-89.9714,-86.482,-82.9927,-79.5033,-76.014,-72.5246,-69.0353,-65.5459,-62.0566,-58.5673,-55.078,-51.5887,-48.0994,-44.6101,-41.1208,-37.6316,-34.1423,-30.653,-27.1638,-23.6746,-20.1853,-16.6961,-13.2069,-9.71765,-6.22844,-2.73924,1.12492,6.35871,11.5925,16.8263,22.0601,27.294,32.5278,37.7617,42.9956,48.2294,53.4633,58.6972,63.9311,69.1651,74.399,79.6329,84.8669,90.1009,95.3348,100.569,105.803,111.037,116.271,121.505,126.739,131.973,137.207,142.441,147.675,150.005,150.005,150.005,150.006,150.006,150.006,150.006,150.006,150.006,150.006,150.007,150.007,150.007,150.007,150.007,150.007,150.008,150.008,150.008,150.008,150.008,
1.56, -136.847,-135.102,-133.357,-131.613,-129.868,-128.123,-126.378,-124.633,-122.889,-121.144,-119.399,-117.654,-115.91,-114.165,-112.42,-110.675,-108.931,-107.186,-105.441,-103.696,-101.951,-100.207,-96.9203,-93.431,-89.9416,-86.4522,-82.9628,-79.4735,-75.9841,-72.4947,-69.0054,-65.5161,-62.0267,-58.5374,-55.0481,-51.5588,-48.0695,-44.5802,-41.0909,-37.6016,-34.1123,-30.6231,-27.1338,-23.6446,-20.1553,-16.6661,-13.1769,-9.68765,-6.19844,-2.70924,1.16992,6.40371,11.6375,16.8713,22.1052,27.339,32.5728,37.8067,43.0406,48.2745,53.5084,58.7423,63.9762,69.2101,74.4441,79.678,84.912,90.146,95.38,100.614,105.848,111.082,116.316,121.55,126.784,132.018,137.252,142.486,147.72,150.005,150.006,150.006,150.006,150.006,150.006,150.006,150.007,150.007,150.007,150.007,150.007,150.007,150.008,150.008,150.008,150.008,150.008,150.008,150.009,150.009,
1.62, -136.833,-135.088,-133.343,-131.598,-129.853,-128.109,-126.364,-124.619,-122.874,-121.129,-119.385,-117.64,-115.895,-114.15,-112.405,-110.661,-108.916,-107.171,-105.426,-103.682,-101.937,-100.192,-96.8906,-93.4012,-89.9118,-86.4224,-82.933,-79.4436,-75.9543,-72.4649,-68.9755,-65.4862,-61.9968,-58.5075,-55.0182,-51.5289,-48.0395,-44.5502,-41.0609,-37.5716,-34.0824,-30.5931,-27.1038,-23.6146,-20.1253,-16.6361,-13.1469,-9.65765,-6.16844,-2.67924,1.21492,6.44871,11.6825,16.9163,22.1502,27.384,32.6179,37.8517,43.0856,48.3195,53.5534,58.7873,64.0213,69.2552,74.4892,79.7232,84.9571,90.1911,95.4252,100.659,105.893,111.127,116.361,121.595,126.829,132.064,137.298,142.532,147.766,150.006,150.006,150.006,150.006,150.007,150.007,150.007,150.007,150.007,150.008,150.008,150.008,150.008,150.008,150.008,150.009,150.009,150.009,150.009,150.009,150.009,
1.68, -136.818,-135.073,-133.329,-131.584,-129.839,-128.094,-126.349,-124.604,-122.86,-121.115,-119.37,-117.625,-115.88,-114.136,-112.391,-110.646,-108.901,-107.156,-105.412,-103.667,-101.922,-100.177,-96.8609,-93.3715,-89.882,-86.3926,-82.9032,-79.4138,-75.9244,-72.435,-68.9457,-65.4563,-61.9669,-58.4776,-54.9883,-51.4989,-48.0096,-44.5203,-41.031,-37.5417,-34.0524,-30.5631,-27.0739,-23.5846,-20.0953,-16.6061,-13.1169,-9.62765,-6.13844,-2.64924,1.25992,6.49371,11.7275,16.9613,22.1952,27.429,32.6629,37.8968,43.1307,48.3646,53.5985,58.8324,64.0664,69.3003,74.5343,79.7683,85.0023,90.2363,95.4703,100.704,105.938,111.172,116.407,121.641,126.875,132.109,137.343,142.577,147.811,150.006,150.007,150.007,150.007,150.007,150.007,150.008,150.008,150.008,150.008,150.008,150.008,150.009,150.009,150.009,150.009,150.009,150.01,150.01,150.01,150.01,
1.74, -136.804,-135.059,-133.314,-131.569,-129.825,-128.08,-126.335,-124.59,-122.845,-121.1,-119.356,-117.611,-115.866,-114.121,-112.376,-110.631,-108.887,-107.142,-105.397,-103.652,-101.907,-100.163,-96.8312,-93.3417,-89.8523,-86.3629,-82.8734,-79.384,-75.8946,-72.4052,-68.9158,-65.4264,-61.9371,-58.4477,-54.9583,-51.469,-47.9797,-44.4903,-41.001,-37.5117,-34.0224,-30.5331,-27.0439,-23.5546,-20.0654,-16.5761,-13.0869,-9.59765,-6.10844,-2.61924,1.30492,6.53871,11.7725,17.0063,22.2402,27.474,32.7079,37.9418,43.1757,48.4096,53.6435,58.8775,64.1114,69.3454,74.5794,79.8134,85.0474,90.2815,95.5155,100.75,105.984,111.218,116.452,121.686,126.92,132.154,137.388,142.623,147.857,150.007,150.007,150.007,150.007,150.008,150.008,150.008,150.008,150.008,150.009,150.009,150.009,150.009,150.01,150.01,150.01,150.01,150.01,150.01,150.011,150.011,
1.8, -136.79,-135.045,-133.3,-131.555,-129.81,-128.065,-126.32,-124.576,-122.831,-121.086,-119.341,-117.596,-115.851,-114.107,-112.362,-110.617,-108.872,-107.127,-105.382,-103.638,-101.893,-100.148,-96.8015,-93.312,-89.8225,-86.3331,-82.8436,-79.3542,-75.8648,-72.3754,-68.886,-65.3966,-61.9072,-58.4178,-54.9284,-51.4391,-47.9497,-44.4604,-40.9711,-37.4818,-33.9925,-30.5032,-27.0139,-23.5246,-20.0354,-16.5461,-13.0569,-9.56766,-6.07844,-2.58924,1.34992,6.58371,11.8175,17.0513,22.2852,27.519,32.7529,37.9868,43.2207,48.4546,53.6886,58.9225,64.1565,69.3905,74.6245,79.8585,85.0926,90.3266,95.5607,100.795,106.029,111.263,116.497,121.731,126.965,132.2,137.434,142.668,147.902,150.007,150.007,150.008,150.008,150.008,150.008,150.009,150.009,150.009,150.009,150.01,150.01,150.01,150.01,150.01,150.011,150.011,150.011,150.011,150.011,150.012,
1.86, -136.775,-135.03,-133.286,-131.541,-129.796,-128.051,-126.306,-124.561,-122.816,-121.071,-119.327,-117.582,-115.837,-114.092,-112.347,-110.602,-108.857,-107.113,-105.368,-103.623,-101.878,-100.133,-96.7718,-93.2823,-89.7928,-86.3033,-82.8138,-79.3244,-75.835,-72.3455,-68.8561,-65.3667,-61.8773,-58.3879,-54.8985,-51.4092,-47.9198,-44.4305,-40.9411,-37.4518,-33.9625,-30.4732,-26.9839,-23.4946,-20.0054,-16.5161,-13.0269,-9.53766,-6.04844,-2.55924,1.39492,6.62871,11.8625,17.0963,22.3302,27.5641,32.7979,38.0318,43.2658,48.4997,53.7336,58.9676,64.2016,69.4356,74.6696,79.9037,85.1377,90.3718,95.6059,100.84,106.074,111.308,116.542,121.777,127.011,132.245,137.479,142.713,147.948,150.008,150.008,150.008,150.008,150.009,150.009,150.009,150.009,150.01,150.01,150.01,150.01,150.011,150.011,150.011,150.011,150.012,150.012,150.012,150.012,150.012,
1.92, -136.761,-135.016,-133.271,-131.526,-129.781,-128.037,-126.292,-124.547,-122.802,-121.057,-119.312,-117.567,-115.822,-114.077,-112.333,-110.588,-108.843,-107.098,-105.353,-103.608,-101.863,-100.119,-96.7421,-93.2525,-89.763,-86.2736,-82.7841,-79.2946,-75.8052,-72.3157,-68.8263,-65.3368,-61.8474,-58.358,-54.8686,-51.3792,-47.8899,-44.4005,-40.9112,-37.4219,-33.9325,-30.4432,-26.9539,-23.4647,-19.9754,-16.4861,-12.9969,-9.50766,-6.01844,-2.52924,1.43992,6.67371,11.9075,17.1413,22.3752,27.6091,32.843,38.0769,43.3108,48.5447,53.7787,59.0127,64.2467,69.4807,74.7147,79.9488,85.1829,90.417,95.6511,100.885,106.119,111.354,116.588,121.822,127.056,132.29,137.525,142.759,147.993,150.008,150.008,150.009,150.009,150.009,150.01,150.01,150.01,150.01,150.011,150.011,150.011,150.011,150.012,150.012,150.012,150.012,150.013,150.013,150.013,150.013,
1.98, -136.747,-135.002,-133.257,-131.512,-129.767,-128.022,-126.277,-124.532,-122.787,-121.043,-119.298,-117.553,-115.808,-114.063,-112.318,-110.573,-108.828,-107.083,-105.339,-103.594,-101.849,-100.104,-96.7124,-93.2228,-89.7333,-86.2438,-82.7543,-79.2648,-75.7753,-72.2859,-68.7964,-65.307,-61.8176,-58.3281,-54.8387,-51.3493,-47.86,-44.3706,-40.8812,-37.3919,-33.9026,-30.4133,-26.924,-23.4347,-19.9454,-16.4561,-12.9669,-9.47766,-5.98844,-2.49924,1.48492,6.71871,11.9525,17.1864,22.4202,27.6541,32.888,38.1219,43.3558,48.5898,53.8238,59.0578,64.2918,69.5258,74.7599,79.9939,85.228,90.4622,95.6963,100.93,106.165,111.399,116.633,121.867,127.101,132.336,137.57,142.804,148.039,150.009,150.009,150.009,150.01,150.01,150.01,150.01,150.011,150.011,150.011,150.012,150.012,150.012,150.012,150.013,150.013,150.013,150.013,150.014,150.014,150.014,
2.04, -136.733,-134.988,-133.243,-131.498,-129.753,-128.008,-126.263,-124.518,-122.773,-121.028,-119.283,-117.538,-115.793,-114.048,-112.304,-110.559,-108.814,-107.069,-105.324,-103.579,-101.834,-100.089,-96.6827,-93.1931,-89.7036,-86.2141,-82.7246,-79.235,-75.7456,-72.2561,-68.7666,-65.2771,-61.7877,-58.2983,-54.8088,-51.3194,-47.83,-44.3407,-40.8513,-37.362,-33.8726,-30.3833,-26.894,-23.4047,-19.9154,-16.4261,-12.9369,-9.44767,-5.95845,-2.46924,1.52992,6.76371,11.9975,17.2314,22.4652,27.6991,32.933,38.1669,43.4009,48.6348,53.8688,59.1028,64.3369,69.5709,74.805,80.0391,85.2732,90.5073,95.7415,100.976,106.21,111.444,116.678,121.913,127.147,132.381,137.615,142.85,148.084,150.009,150.01,150.01,150.01,150.011,150.011,150.011,150.011,150.012,150.012,150.012,150.013,150.013,150.013,150.013,150.014,150.014,150.014,150.014,150.015,150.015,
2.1, -136.718,-134.973,-133.229,-131.484,-129.739,-127.994,-126.249,-124.504,-122.759,-121.014,-119.269,-117.524,-115.779,-114.034,-112.289,-110.544,-108.799,-107.054,-105.309,-103.564,-101.82,-100.075,-96.653,-93.1635,-89.6739,-86.1843,-82.6948,-79.2053,-75.7157,-72.2262,-68.7368,-65.2473,-61.7578,-58.2684,-54.7789,-51.2895,-47.8001,-44.3107,-40.8214,-37.332,-33.8427,-30.3533,-26.864,-23.3747,-19.8854,-16.3962,-12.9069,-9.41767,-5.92845,-2.43924,1.57492,6.80871,12.0425,17.2764,22.5102,27.7441,32.978,38.212,43.4459,48.6799,53.9139,59.1479,64.382,69.616,74.8501,80.0842,85.3184,90.5525,95.7867,101.021,106.255,111.489,116.724,121.958,127.192,132.427,137.661,142.895,148.13,150.01,150.01,150.011,150.011,150.011,150.011,150.012,150.012,150.012,150.013,150.013,150.013,150.014,150.014,150.014,150.014,150.015,150.015,150.015,150.016,150.016,
2.16, -136.704,-134.959,-133.214,-131.469,-129.724,-127.979,-126.234,-124.489,-122.744,-120.999,-119.254,-117.509,-115.764,-114.02,-112.275,-110.53,-108.785,-107.04,-105.295,-103.55,-101.805,-100.06,-96.6234,-93.1338,-89.6442,-86.1546,-82.6651,-79.1755,-75.686,-72.1964,-68.7069,-65.2174,-61.728,-58.2385,-54.7491,-51.2596,-47.7702,-44.2808,-40.7914,-37.3021,-33.8127,-30.3234,-26.834,-23.3447,-19.8554,-16.3662,-12.8769,-9.38767,-5.89845,-2.40924,1.61992,6.85371,12.0875,17.3214,22.5552,27.7891,33.0231,38.257,43.491,48.725,53.959,59.193,64.4271,69.6612,74.8953,80.1294,85.3635,90.5977,95.8319,101.066,106.3,111.535,116.769,122.003,127.238,132.472,137.706,142.941,148.175,150.01,150.011,150.011,150.011,150.012,150.012,150.012,150.013,150.013,150.013,150.014,150.014,150.014,150.015,150.015,150.015,150.016,150.016,150.016,150.016,150.017,
2.22, -136.69,-134.945,-133.2,-131.455,-129.71,-127.965,-126.22,-124.475,-122.73,-120.985,-119.24,-117.495,-115.75,-114.005,-112.26,-110.515,-108.77,-107.025,-105.28,-103.535,-101.79,-100.045,-96.5937,-93.1041,-89.6145,-86.1249,-82.6353,-79.1457,-75.6562,-72.1666,-68.6771,-65.1876,-61.6981,-58.2086,-54.7192,-51.2297,-47.7403,-44.2509,-40.7615,-37.2721,-33.7827,-30.2934,-26.8041,-23.3148,-19.8255,-16.3362,-12.8469,-9.35767,-5.86845,-2.37924,1.66492,6.89871,12.1325,17.3664,22.6003,27.8342,33.0681,38.302,43.536,48.77,54.004,59.2381,64.4722,69.7063,74.9404,80.1745,85.4087,90.6429,95.8772,101.111,106.346,111.58,116.814,122.049,127.283,132.517,137.752,142.986,148.221,150.011,150.011,150.012,150.012,150.012,150.013,150.013,150.013,150.014,150.014,150.014,150.015,150.015,150.015,150.016,150.016,150.016,150.017,150.017,150.017,150.018,
2.28, -136.676,-134.931,-133.186,-131.441,-129.696,-127.951,-126.206,-124.461,-122.716,-120.971,-119.226,-117.481,-115.736,-113.991,-112.246,-110.501,-108.756,-107.011,-105.266,-103.521,-101.776,-100.031,-96.5641,-93.0744,-89.5848,-86.0952,-82.6056,-79.116,-75.6264,-72.1368,-68.6473,-65.1578,-61.6683,-58.1788,-54.6893,-51.1998,-47.7104,-44.221,-40.7315,-37.2422,-33.7528,-30.2634,-26.7741,-23.2848,-19.7955,-16.3062,-12.8169,-9.32767,-5.83845,-2.34924,1.70992,6.94371,12.1775,17.4114,22.6453,27.8792,33.1131,38.3471,43.5811,48.8151,54.0491,59.2832,64.5173,69.7514,74.9855,80.2197,85.4539,90.6881,95.9224,101.157,106.391,111.625,116.86,122.094,127.328,132.563,137.797,143.032,148.266,150.012,150.012,150.012,150.013,150.013,150.013,150.014,150.014,150.015,150.015,150.015,150.016,150.016,150.016,150.017,150.017,150.017,150.018,150.018,150.018,150.019,
2.34, -136.662,-134.917,-133.172,-131.427,-129.682,-127.937,-126.192,-124.446,-122.701,-120.956,-119.211,-117.466,-115.721,-113.976,-112.231,-110.486,-108.741,-106.996,-105.251,-103.506,-101.761,-100.016,-96.5345,-93.0448,-89.5551,-86.0655,-82.5759,-79.0862,-75.5966,-72.107,-68.6175,-65.1279,-61.6384,-58.1489,-54.6594,-51.1699,-47.6805,-44.191,-40.7016,-37.2122,-33.7228,-30.2335,-26.7441,-23.2548,-19.7655,-16.2762,-12.7869,-9.29768,-5.80845,-2.31924,1.75492,6.98871,12.2225,17.4564,22.6903,27.9242,33.1581,38.3921,43.6261,48.8601,54.0942,59.3283,64.5624,69.7965,75.0307,80.2649,85.4991,90.7334,95.9676,101.202,106.436,111.671,116.905,122.139,127.374,132.608,137.843,143.077,148.312,150.012,150.013,150.013,150.013,150.014,150.014,150.015,150.015,150.015,150.016,150.016,150.016,150.017,150.017,150.018,150.018,150.018,150.019,150.019,150.019,150.02,
2.4, -136.648,-134.903,-133.158,-131.413,-129.667,-127.922,-126.177,-124.432,-122.687,-120.942,-119.197,-117.452,-115.707,-113.962,-112.217,-110.472,-108.727,-106.982,-105.237,-103.492,-101.747,-99.9946,-96.5049,-93.0151,-89.5255,-86.0358,-82.5461,-79.0565,-75.5669,-72.0773,-68.5877,-65.0981,-61.6086,-58.119,-54.6295,-51.14,-47.6506,-44.1611,-40.6717,-37.1823,-33.6929,-30.2035,-26.7141,-23.2248,-19.7355,-16.2462,-12.7569,-9.26768,-5.77845,-2.28924,1.79992,7.03371,12.2675,17.5014,22.7353,27.9692,33.2032,38.4371,43.6712,48.9052,54.1393,59.3734,64.6075,69.8417,75.0758,80.3101,85.5443,90.7786,96.0129,101.247,106.482,111.716,116.95,122.185,127.419,132.654,137.888,143.123,148.357,150.013,150.013,150.014,150.014,150.015,150.015,150.015,150.016,150.016,150.017,150.017,150.017,150.018,150.018,150.018,150.019,150.019,150.02,150.02,150.02,150.021,
2.46, -136.634,-134.889,-133.144,-131.398,-129.653,-127.908,-126.163,-124.418,-122.673,-120.928,-119.183,-117.438,-115.693,-113.947,-112.202,-110.457,-108.712,-106.967,-105.222,-103.477,-101.732,-99.965,-96.4753,-92.9855,-89.4958,-86.0061,-82.5164,-79.0268,-75.5371,-72.0475,-68.5579,-65.0683,-61.5787,-58.0892,-54.5997,-51.1101,-47.6207,-44.1312,-40.6417,-37.1523,-33.6629,-30.1735,-26.6842,-23.1948,-19.7055,-16.2162,-12.7269,-9.23768,-5.74845,-2.25924,1.84492,7.07872,12.3125,17.5464,22.7803,28.0142,33.2482,38.4822,43.7162,48.9503,54.1843,59.4185,64.6526,69.8868,75.121,80.3552,85.5895,90.8238,96.0581,101.293,106.527,111.761,116.996,122.23,127.465,132.699,137.934,143.168,148.403,150.014,150.014,150.014,150.015,150.015,150.016,150.016,150.017,150.017,150.017,150.018,150.018,150.019,150.019,150.019,150.02,150.02,150.021,150.021,150.021,150.022,
